Капитанская дочка  0 0 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
J   1870867872 1.4013e-45 
Ромео и  0 0 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
   1868836256 1.4013e-45 
